;Year;Month;vivienda;justicia;educación;empleo;medio ambiente;salud;jóvenes;ideología;economía;internacional;cultura;inseguridad ciudadana;social;servicios públicos e infraestructuras;corrupción;fuerzas armadas;tecnologia e investigación;terrorismo;otros
0;2000.0;9.0;0.0636094674556;0.0;0.0351331360947;0.0706360946746;0.0924556213018;0.0151627218935;0.0369822485207;0.0;0.187869822485;0.0;0.010724852071;0.010724852071;0.0225591715976;0.0347633136095;0.0399408284024;0.0;0.0299556213018;0.0;0.349482248521
1;2000.0;10.0;0.0;0.0324022346369;0.0072625698324;0.0446927374302;0.0793296089385;0.0960893854749;0.0374301675978;0.0;0.194972067039;0.104469273743;0.00391061452514;0.0173184357542;0.0;0.0888268156425;0.0;0.0;0.0117318435754;0.0201117318436;0.261452513966
2;2000.0;11.0;0.0;0.0421686746988;0.044578313253;0.0614457831325;0.0204819277108;0.0;0.089156626506;0.0;0.132530120482;0.166265060241;0.0;0.0373493975904;0.0;0.185542168675;0.0;0.0;0.0;0.0301204819277;0.190361445783
3;2000.0;12.0;0.0;0.0483271375465;0.0198265179678;0.0557620817844;0.135687732342;0.134448574969;0.0;0.0;0.0687732342007;0.0;0.00991325898389;0.0;0.0;0.122676579926;0.0254027261462;0.0272614622057;0.0204460966543;0.0254027261462;0.306071871128
131;2001.0;1.0;0.0;0.0454091088316;0.0167248061782;0.0548028702792;0.168719636525;0.0871723899821;0.0321115796302;0.00486539085307;0.0869328383135;0.0296788842037;0.0221476771728;0.00502757054817;0.0;0.0910171741665;0.030054590449;0.0204422782971;0.0241705021059;0.0127013630731;0.268021339391
4;2001.0;2.0;0.0;0.0424910801168;0.0136230943886;0.0538436587739;0.201751540707;0.0398962049951;0.0642231592605;0.00973078170613;0.105092442426;0.0593577684074;0.0343820953617;0.0100551410963;0.0;0.0593577684074;0.0347064547519;0.0136230943886;0.0278949075576;0.0;0.229970807655
5;2001.0;3.0;0.0;0.0113717128643;0.0131485429993;0.129353233831;0.143567874911;0.0607675906183;0.0351812366738;0.0;0.0621890547264;0.0536602700782;0.0;0.0;0.0248756218905;0.0785358919687;0.0156361051883;0.0302061122957;0.0291400142146;0.0170575692964;0.295309168443
6;2001.0;4.0;0.0;0.0691489361702;0.0322695035461;0.112411347518;0.145035460993;0.063475177305;0.0280141843972;0.0418439716312;0.0687943262411;0.0248226950355;0.0;0.0;0.0127659574468;0.0978723404255;0.0120567375887;0.0;0.0145390070922;0.0372340425532;0.239716312057
7;2001.0;5.0;0.00957264957265;0.0;0.0188034188034;0.0454700854701;0.150769230769;0.0564102564103;0.0745299145299;0.0;0.104957264957;0.054358974359;0.0208547008547;0.0208547008547;0.0;0.124102564103;0.0126495726496;0.0;0.0280341880342;0.0263247863248;0.252307692308
8;2001.0;6.0;0.04;0.0672;0.0133333333333;0.0554666666667;0.1616;0.0389333333333;0.0;0.0;0.0368;0.0768;0.0149333333333;0.0122666666667;0.0362666666667;0.128;0.0656;0.0213333333333;0.0256;0.016;0.189866666667
132;2001.0;7.0;0.0270588235294;0.0608549019608;0.0139215686275;0.052831372549;0.12648627451;0.0320156862745;0.0143137254902;0.00627450980392;0.0791843137255;0.0703607843137;0.0125647058824;0.0108392156863;0.0181333333333;0.121647058824;0.061231372549;0.0187058823529;0.0226039215686;0.0170196078431;0.233952941176
9;2001.0;9.0;0.0141176470588;0.0545098039216;0.0145098039216;0.0501960784314;0.0913725490196;0.0250980392157;0.0286274509804;0.0125490196078;0.121568627451;0.0639215686275;0.0101960784314;0.00941176470588;0.0;0.115294117647;0.056862745098;0.0160784313725;0.0196078431373;0.0180392156863;0.278039215686
10;2001.0;10.0;0.0;0.0204724409449;0.0146981627297;0.11811023622;0.0734908136483;0.0845144356955;0.0194225721785;0.00682414698163;0.200524934383;0.0619422572178;0.0;0.0514435695538;0.0;0.0209973753281;0.0146981627297;0.0;0.0656167979003;0.0173228346457;0.229921259843
11;2001.0;11.0;0.0372670807453;0.0;0.139307897072;0.0;0.112688553682;0.0;0.0621118012422;0.0;0.18544809228;0.0;0.00976042590949;0.0;0.0;0.10115350488;0.0;0.0;0.039041703638;0.0;0.31322094055
12;2001.0;12.0;0.0;0.0153761669412;0.0433827567271;0.0;0.132894014278;0.0400878638111;0.0;0.0137287204833;0.158704008786;0.0939044481054;0.00494233937397;0.0208676551345;0.0175727622186;0.148819330038;0.00384404173531;0.0;0.0422844590884;0.0230642504119;0.240527182867
133;2002.0;1.0;0.0263748597082;0.0134868114916;0.0491885725274;0.0366629255518;0.109095716454;0.0271520501248;0.00841750841751;0.00686436024163;0.106475087072;0.095399661389;0.00247116968699;0.0469096973765;0.013275718932;0.108640865917;0.0131453654243;0.0;0.0355455217253;0.0283671420409;0.272526965919
13;2002.0;2.0;0.0527497194164;0.0115974560419;0.0549943883277;0.0733258511036;0.0852974186308;0.0142162364385;0.016835016835;0.0;0.0542461653573;0.0968948746727;0.0;0.0729517396184;0.00897867564534;0.0684624017957;0.0224466891134;0.0;0.0288065843621;0.03367003367;0.304526748971
14;2002.0;3.0;0.0;0.0;0.0471406491499;0.0166151468315;0.106646058733;0.0146831530139;0.0710973724884;0.0112055641422;0.166537867079;0.00734157650696;0.0131375579598;0.0513910355487;0.0;0.1885625966;0.0189335394127;0.0;0.0189335394127;0.0378670788253;0.229907264297
15;2002.0;4.0;0.0257258360897;0.0102903344359;0.0143329658214;0.082322675487;0.108048511577;0.00330760749724;0.0227857405366;0.0;0.167952958471;0.0889378904814;0.0183755972069;0.00661521499449;0.0242557883131;0.105843439912;0.0716648291069;0.0;0.0297684674752;0.0;0.219772142595
16;2002.0;5.0;0.0;0.022607022607;0.003848003848;0.022126022126;0.126022126022;0.0;0.039923039923;0.012506012506;0.119769119769;0.0505050505051;0.017316017316;0.0711880711881;0.018759018759;0.033189033189;0.0;0.0;0.0707070707071;0.0;0.391534391534
17;2002.0;6.0;0.0152671755725;0.0202290076336;0.0145038167939;0.200763358779;0.108778625954;0.0148854961832;0.0419847328244;0.0137404580153;0.0267175572519;0.031679389313;0.0;0.0812977099237;0.0221374045802;0.0984732824427;0.0278625954198;0.0259541984733;0.025572519084;0.0;0.230152671756
134;2002.0;7.0;0.00763358778626;0.0188532851111;0.020005805421;0.157065666163;0.111309483029;0.0074427480916;0.0420126781741;0.00687022900763;0.0773644470246;0.0604783342408;0.0059045819556;0.0550560349335;0.0195713003061;0.11064429356;0.0290470275163;0.0129770992366;0.012786259542;0.00354274917336;0.241434389728
18;2002.0;9.0;0.0;0.0174775625886;0.0255077940482;0.113367973547;0.113840340104;0.0;0.0420406235239;0.0;0.128011336797;0.0892772791686;0.0118091639112;0.0288143599433;0.0170051960321;0.122815304676;0.0302314596127;0.0;0.0;0.00708549834672;0.2527161077
19;2002.0;10.0;0.118546055349;0.028087567121;0.0380008261049;0.0718711276332;0.06361007848;0.0173482032218;0.0;0.0;0.157372986369;0.0;0.06361007848;0.0760016522098;0.0532837670384;0.062370921107;0.0322180916976;0.0;0.0313919867823;0.0;0.186286658406
20;2002.0;11.0;0.146788990826;0.0249017038008;0.0366972477064;0.0262123197903;0.0910878112713;0.0;0.0262123197903;0.0;0.200524246396;0.0;0.0275229357798;0.0301441677588;0.0;0.0904325032765;0.0740498034076;0.0209698558322;0.0;0.0;0.204456094364
21;2002.0;12.0;0.07824933687;0.105437665782;0.0;0.0;0.14124668435;0.0;0.0;0.0;0.0;0.0696286472149;0.0198938992042;0.00729442970822;0.0;0.0696286472149;0.0245358090186;0.0;0.0112732095491;0.0;0.472811671088
135;2003.0;1.0;0.0730437530284;0.0610964381221;0.0;0.0261544748672;0.119867314386;0.0;0.0071516142215;0.0;0.0619125459747;0.101426501785;0.0311974604317;0.0394052859616;0.0;0.0568821617766;0.0416916887349;0.0208418471598;0.0144228736752;0.0065386187168;0.338367421159
22;2003.0;2.0;0.0678381691868;0.0167552104618;0.0;0.0523089497344;0.0984879444217;0.0;0.014303228443;0.0;0.123825091949;0.133224356355;0.0425010216592;0.071516142215;0.0;0.0441356763384;0.0588475684512;0.0416836943196;0.0175725378014;0.0130772374336;0.20392317123
23;2003.0;3.0;0.0;0.00658165364048;0.0;0.0123406005759;0.0633484162896;0.0;0.0172768408063;0.0143973673385;0.128753599342;0.356643356643;0.0152200740436;0.0222130810366;0.0;0.141916906623;0.0205676676265;0.0143973673385;0.0357877416701;0.0;0.150555327026
24;2003.0;4.0;0.0138331102187;0.0;0.0169567157519;0.0258813029897;0.128514056225;0.0151717983043;0.0;0.0343596608657;0.0682730923695;0.381526104418;0.0151717983043;0.0058009817046;0.0334672021419;0.0673806336457;0.0156180276662;0.00937081659973;0.0;0.0120481927711;0.156626506024
25;2003.0;5.0;0.0944069813566;0.018643395478;0.0;0.0880602935343;0.0785402618009;0.0162633875446;0.0380801269338;0.0230067433558;0.0797302657676;0.0499801666006;0.0126933756446;0.044426814756;0.0138833796113;0.0174533915113;0.0376834589449;0.00872669575565;0.101547005157;0.0115033716779;0.26537088457
26;2003.0;6.0;0.00574712643678;0.0387931034483;0.0;0.0603448275862;0.0828544061303;0.0;0.0114942528736;0.0;0.0392720306513;0.102011494253;0.0;0.0186781609195;0.0;0.174329501916;0.0344827586207;0.0818965517241;0.051245210728;0.0445402298851;0.254310344828
136;2003.0;7.0;0.0103972089622;0.0731368784653;0.0139724849527;0.0658559907493;0.103551020778;0.0;0.0281031023611;0.0;0.0671424641649;0.096147621589;0.00214961306965;0.013853267906;0.00687876182287;0.121773521379;0.0187461084591;0.0544908382008;0.0340060963356;0.0411867099554;0.248608310849
27;2003.0;9.0;0.0150472914875;0.107480653482;0.0279449699054;0.0713671539123;0.124247635426;0.0;0.0447119518487;0.0;0.0950128976784;0.0902837489252;0.00429922613929;0.00902837489252;0.0137575236457;0.0692175408426;0.00300945829751;0.0270851246776;0.0167669819433;0.0378331900258;0.24290627687
28;2003.0;10.0;0.167487684729;0.0218156228008;0.0218156228008;0.0724841660802;0.0774102744546;0.0;0.0253342716397;0.0337790288529;0.045742434905;0.0246305418719;0.027445460943;0.143560872625;0.0;0.123856439127;0.0;0.0;0.0;0.0;0.21463757917
29;2003.0;11.0;0.045648204504;0.0377358490566;0.0;0.0146074254413;0.0;0.049908703591;0.0;0.0377358490566;0.131466828971;0.0413877054169;0.0243457090688;0.0486914181376;0.0231284236153;0.11868533171;0.0730371272063;0.0882531953743;0.0182592818016;0.0170419963481;0.2300669507
30;2003.0;12.0;0.0487804878049;0.0919324577861;0.0206378986867;0.0350218886804;0.136960600375;0.0;0.0419011882427;0.0;0.0650406504065;0.0662914321451;0.025641025641;0.0;0.0;0.138836772983;0.0193871169481;0.0156347717323;0.0;0.0281425891182;0.26579111945
137;2004.0;1.0;0.0323234380569;0.0747762497699;0.0263941059195;0.0392228441314;0.174534579937;0.0;0.0591551870232;0.0;0.0797019535957;0.0611206638805;0.0205449387078;0.00897703549061;0.0192066805846;0.103447614049;0.0167916795596;0.00781738586617;0.0;0.0140712945591;0.261914348869
138;2004.0;2.0;0.0323234380569;0.0747762497699;0.0263941059195;0.0392228441314;0.174534579937;0.0;0.0591551870232;0.0;0.0797019535957;0.0611206638805;0.0205449387078;0.00897703549061;0.0192066805846;0.103447614049;0.0167916795596;0.00781738586617;0.0;0.0140712945591;0.261914348869
139;2004.0;3.0;0.0323234380569;0.0747762497699;0.0263941059195;0.0392228441314;0.174534579937;0.0;0.0591551870232;0.0;0.0797019535957;0.0611206638805;0.0205449387078;0.00897703549061;0.0192066805846;0.103447614049;0.0167916795596;0.00781738586617;0.0;0.0140712945591;0.261914348869
140;2004.0;4.0;0.0323234380569;0.0747762497699;0.0263941059195;0.0392228441314;0.174534579937;0.0;0.0591551870232;0.0;0.0797019535957;0.0611206638805;0.0205449387078;0.00897703549061;0.0192066805846;0.103447614049;0.0167916795596;0.00781738586617;0.0;0.0140712945591;0.261914348869
31;2004.0;5.0;0.015866388309;0.0576200417537;0.0321503131524;0.0434237995825;0.212108559499;0.0;0.0764091858038;0.0;0.094363256785;0.0559498956159;0.0154488517745;0.0179540709812;0.0384133611691;0.0680584551148;0.0141962421712;0.0;0.0;0.0;0.258037578288
32;2004.0;6.0;0.0224782242203;0.0828884518123;0.0250070244451;0.0314695139084;0.143017701602;0.00871031188536;0.0989041865693;0.00871031188536;0.0590053385783;0.0716493397022;0.0103961787019;0.017139645968;0.0;0.0474852486654;0.0286597358809;0.0219162686148;0.0;0.039898847991;0.28266366957
141;2004.0;7.0;0.0112391121101;0.082820869371;0.0125035122225;0.0588515396301;0.171083483438;0.0176962232281;0.070140415017;0.00435515594268;0.136617905175;0.0673405244528;0.00790497256827;0.00953656699017;0.00696055684455;0.0511981541084;0.02051702958;0.0155985055371;0.0;0.0400576993242;0.21557777446
33;2004.0;9.0;0.0;0.0827532869296;0.0;0.0862335653519;0.199149265275;0.0266821345708;0.0413766434648;0.0;0.214230471771;0.0630317092034;0.00541376643465;0.00193348801237;0.0139211136891;0.0549110595514;0.0123743232792;0.0092807424594;0.0;0.0402165506574;0.14849187935
34;2004.0;10.0;0.042735042735;0.0391737891738;0.0769230769231;0.0491452991453;0.0733618233618;0.0178062678063;0.0;0.0327635327635;0.17094017094;0.179487179487;0.0292022792023;0.0;0.0363247863248;0.0413105413105;0.00997150997151;0.0;0.0;0.0;0.200854700855
35;2004.0;11.0;0.0;0.139839034205;0.0176056338028;0.0291750503018;0.110160965795;0.0;0.04476861167;0.0;0.0789738430584;0.112173038229;0.0125754527163;0.0352112676056;0.0160965794769;0.0658953722334;0.0201207243461;0.0125754527163;0.0;0.0367203219316;0.268108651911
36;2004.0;12.0;0.0172786177106;0.0;0.0302375809935;0.0142548596112;0.116630669546;0.0976241900648;0.0103671706263;0.0116630669546;0.171490280778;0.0963282937365;0.0;0.0393088552916;0.0;0.0280777537797;0.0267818574514;0.0241900647948;0.0;0.0401727861771;0.275593952484
142;2005.0;1.0;0.0254910897821;0.0329375718116;0.0151187904968;0.0126808576111;0.131658881307;0.0568549904748;0.0342912069141;0.0144489214513;0.112554791863;0.0803357286377;0.0;0.0276973230881;0.0;0.0540618565911;0.041924057795;0.0120950323974;0.0;0.0233418507676;0.324507049011
37;2005.0;2.0;0.0337035618537;0.0658751436231;0.0;0.0111068556109;0.146687093068;0.0160857908847;0.0582152432018;0.0172347759479;0.0536193029491;0.0643431635389;0.0;0.0160857908847;0.0;0.0800459594025;0.0570662581386;0.0;0.0;0.0065109153581;0.373420145538
38;2005.0;3.0;0.0226055919096;0.0243902439024;0.0226055919096;0.0511600237954;0.104699583581;0.0237953599048;0.0160618679358;0.0;0.109458655562;0.0410469958358;0.0356930398572;0.0261748958953;0.0;0.0922070196312;0.0273646638905;0.0;0.0261748958953;0.0838786436645;0.292682926829
39;2005.0;4.0;0.040765391015;0.0162229617304;0.0557404326123;0.0698835274542;0.1231281198;0.0;0.0611480865225;0.0133111480865;0.10149750416;0.0594841930116;0.0178868552413;0.029534109817;0.0;0.0395174708819;0.0470049916805;0.011231281198;0.0149750415973;0.0262063227953;0.272462562396
40;2005.0;5.0;0.0207219251337;0.0267379679144;0.0715240641711;0.129679144385;0.183823529412;0.0300802139037;0.0681818181818;0.0;0.0;0.0635026737968;0.0;0.0300802139037;0.0227272727273;0.0113636363636;0.0180481283422;0.0;0.0;0.043449197861;0.280080213904
41;2005.0;6.0;0.013855898654;0.0510688836105;0.0142517814727;0.0241488519398;0.176959619952;0.0146476642914;0.0130641330166;0.0126682501979;0.0281076801267;0.104908946952;0.0;0.0530482977039;0.0150435471101;0.0823436262866;0.0387965162312;0.0;0.0170229612035;0.0257323832146;0.314330958036
143;2005.0;7.0;0.012799835448;0.0652141571077;0.0137095206296;0.0314694437635;0.175490486133;0.0210248997613;0.0237918529852;0.0132736268783;0.0491072208463;0.0698921958958;0.0;0.0444956791011;0.0121481080746;0.0808515284458;0.0245584004644;0.0;0.026838882737;0.0167807823546;0.318553379374
42;2005.0;9.0;0.011743772242;0.079359430605;0.0131672597865;0.0387900355872;0.174021352313;0.0274021352313;0.0345195729537;0.0138790035587;0.0701067615658;0.0348754448399;0.0;0.0359430604982;0.00925266903915;0.079359430605;0.0103202846975;0.0;0.0366548042705;0.00782918149466;0.322775800712
43;2005.0;10.0;0.0220994475138;0.024861878453;0.0;0.119337016575;0.181767955801;0.0;0.110497237569;0.0;0.0806629834254;0.0425414364641;0.021546961326;0.0237569060773;0.0;0.060773480663;0.0;0.0182320441989;0.0419889502762;0.0;0.251933701657
44;2005.0;11.0;0.0428730512249;0.0250556792873;0.0935412026726;0.0;0.119153674833;0.0462138084633;0.021714922049;0.0228285077951;0.128062360802;0.0645879732739;0.0;0.0;0.00389755011136;0.0807349665924;0.0857461024499;0.0;0.0;0.00612472160356;0.259465478842
45;2005.0;12.0;0.0;0.0;0.0425798371947;0.0782717595492;0.222917971196;0.0256731371321;0.0363180964308;0.0150281778334;0.100187852223;0.0375704445836;0.0;0.0363180964308;0.0;0.03819661866;0.0344395742016;0.0;0.0244207889793;0.0425798371947;0.265497808391
144;2006.0;1.0;0.016639935846;0.0645549318364;0.0212899185974;0.0437469463343;0.155364358493;0.0495246198892;0.0181590482154;0.019542958203;0.106629611757;0.0398357435428;0.0;0.0388086071569;0.0;0.0535810679507;0.023234221744;0.00441058540497;0.0274469622523;0.0293091647882;0.287921317988
46;2006.0;2.0;0.0332798716921;0.129109863673;0.0;0.00922213311949;0.0878107457899;0.0733761026464;0.0;0.0240577385726;0.113071371291;0.042101042502;0.0;0.0412991178829;0.0;0.0689655172414;0.0120288692863;0.00882117080994;0.0304731355253;0.0160384923817;0.310344827586
47;2006.0;3.0;0.0677029360967;0.0656303972366;0.0134715025907;0.0732297063903;0.0773747841105;0.0131260794473;0.0880829015544;0.0;0.128497409326;0.0369602763385;0.0373056994819;0.0369602763385;0.0;0.0832469775475;0.0234887737478;0.0;0.0145077720207;0.0183074265976;0.222107081174
48;2006.0;4.0;0.0369108461102;0.015332197615;0.0;0.0732538330494;0.164679159568;0.0414537194776;0.0488358886996;0.0;0.076093128904;0.0;0.0;0.023282226008;0.0;0.0795002839296;0.00965360590574;0.0;0.0;0.022714366837;0.408290743896
49;2006.0;5.0;0.0184515195369;0.0647612156295;0.0;0.0687409551375;0.142547033285;0.0705499276411;0.068017366136;0.0151953690304;0.108538350217;0.109623733719;0.0;0.00795947901592;0.0;0.0137481910275;0.0434153400868;0.0;0.0448625180897;0.00578871201158;0.217800289436
50;2006.0;6.0;0.0678336980306;0.121444201313;0.0;0.0;0.199124726477;0.0415754923414;0.054704595186;0.0;0.062363238512;0.0530634573304;0.0;0.0689277899344;0.02352297593;0.089715536105;0.027352297593;0.0454048140044;0.0481400437637;0.0;0.0968271334792
145;2006.0;7.0;0.0339168490153;0.0719024525626;0.0;0.0161290322581;0.183140075848;0.0345340804815;0.0858200395285;0.0104472140762;0.0900159301065;0.045226743328;0.0133797653959;0.0559081764921;0.0196427196365;0.101126096498;0.0334708702041;0.0435968351547;0.0315846846384;0.0146627565982;0.115495678177
51;2006.0;9.0;0.0;0.0223607038123;0.0;0.0322580645161;0.16715542522;0.0274926686217;0.116935483871;0.0208944281525;0.117668621701;0.0373900293255;0.0267595307918;0.0428885630499;0.0157624633431;0.112536656891;0.0395894428152;0.041788856305;0.0150293255132;0.0293255131965;0.134164222874
52;2006.0;10.0;0.0;0.0463733650416;0.0463733650416;0.0814506539834;0.134363852556;0.0315101070155;0.0445897740785;0.0243757431629;0.0969084423306;0.131391200951;0.0214030915577;0.0368608799049;0.0;0.0118906064209;0.0463733650416;0.0184304399524;0.0;0.0541022592152;0.173602853746
53;2006.0;11.0;0.023127753304;0.109030837004;0.0721365638767;0.0;0.189427312775;0.022577092511;0.0479074889868;0.0;0.0330396475771;0.0600220264317;0.0600220264317;0.0;0.0209251101322;0.0655286343612;0.0;0.0;0.0220264317181;0.0269823788546;0.247246696035
54;2006.0;12.0;0.0312954876274;0.114264919942;0.0;0.0;0.122998544396;0.0749636098981;0.0560407569141;0.0;0.0349344978166;0.159388646288;0.0;0.0247452692868;0.0;0.0349344978166;0.0;0.0312954876274;0.0218340611354;0.0;0.293304221252
146;2007.0;1.0;0.0319647601307;0.107443260282;0.0;0.0149572649573;0.169113879813;0.0436978111651;0.0369558873926;0.0238927738928;0.0543747858158;0.112911106361;0.0;0.0446181668889;0.0;0.0343670158081;0.0188422688423;0.057023035189;0.0179100375607;0.010878010878;0.221049935024
55;2007.0;2.0;0.032634032634;0.100621600622;0.0;0.0299145299145;0.215229215229;0.012432012432;0.017871017871;0.0477855477855;0.0738150738151;0.0664335664336;0.0;0.0644910644911;0.0;0.0337995337995;0.0376845376845;0.0827505827506;0.013986013986;0.021756021756;0.148795648796
56;2007.0;3.0;0.0159195643067;0.113950565563;0.0;0.0;0.0741516547968;0.0481776288228;0.0335148722245;0.0159195643067;0.169250104734;0.0632593213238;0.0280687054881;0.0134059488898;0.0276497695853;0.0385421030582;0.0611646418098;0.075827398408;0.0511101801424;0.0125680770842;0.157519899455
57;2007.0;4.0;0.0;0.0246761258482;0.0407156076496;0.0573719925972;0.101172115978;0.0252930289944;0.0166563849476;0.0;0.12029611351;0.0524367674275;0.0;0.0579888957434;0.024059222702;0.0888340530537;0.106107341147;0.0172732880938;0.0;0.0647748303516;0.202344231956
58;2007.0;5.0;0.0382165605096;0.056414922657;0.01728844404;0.0;0.126933575978;0.0350318471338;0.0191082802548;0.033212010919;0.168334849864;0.0195632393085;0.0163785259327;0.0;0.0236578707916;0.18152866242;0.0313921747043;0.0;0.0286624203822;0.0414012738854;0.162875341219
59;2007.0;6.0;0.0220110055028;0.0865432716358;0.0300150075038;0.0725362681341;0.0920460230115;0.0405202601301;0.149074537269;0.0235117558779;0.0945472736368;0.101050525263;0.0120060030015;0.0;0.0;0.0575287643822;0.0;0.0295147573787;0.0185092546273;0.024012006003;0.146573286643
