;Top_terms;Idx_docs;CIS_topic
0;[defensa, secretario general, seguridad, medios, salvamento marítimo, seguridad marítima, catástrofe, prestige, defensa nacional, comunidad internacional, buques, marina mercante, buque, marea negra, alto nivel];[54, 161, 180, 256, 275, 351, 541, 591, 602, 737, 878, 904, 928, 931, 1285, 1322, 1329, 1337, 1352, 1353, 1355, 1364, 1365, 1366, 1374, 1383, 1384, 1397, 1398, 1402, 1452, 1476, 1514, 1525, 1560, 1580, 1618, 1705, 1737, 1748, 1787, 1865, 1871, 1935, 1942, 1943, 1944, 1945, 1970, 1989, 2080, 2113, 2133, 2142, 2156, 2175, 2303, 2324, 2325, 2326, 2349, 2365, 2453, 2521, 2629, 2631, 2678, 2680, 2694, 2721, 2754, 2833, 2835, 2887, 2902, 2906, 2911, 3041, 3090, 3143, 3144, 3204, 3249, 3250, 3254, 3255, 3284, 3290, 3459, 3490, 3491, 3573, 3642, 3672, 3853, 3897, 3991, 4014, 4158, 4221, ...];fuerzas armadas
1;[españoles, ciudadanos españoles, ciudadanos, constitución europea, diputados pronuncian palabras, inmensa mayoría, estatuto, fuerzas políticas, política antiterrorista, parlamento, familias españolas, protestas, trabajadores españoles, martínez pujalte lópez, mayoría];[10, 52, 77, 120, 200, 335, 675, 739, 775, 784, 827, 894, 1019, 1021, 1070, 1084, 1148, 1310, 1381, 1396, 1442, 1521, 1722, 1741, 1785, 1951, 2000, 2003, 2029, 2056, 2069, 2082, 2087, 2092, 2108, 2168, 2214, 2397, 2444, 2496, 2558, 2598, 2600, 2700, 2730, 2755, 2834, 2854, 2855, 2880, 2882, 2895, 2933, 2935, 2960, 2962, 3027, 3032, 3055, 3065, 3073, 3085, 3123, 3138, 3202, 3246, 3264, 3265, 3285, 3325, 3405, 3406, 3478, 3514, 3561, 3655, 3666, 3751, 3760, 3822, 3924, 3925, 3941, 3979, 4009, 4080, 4097, 4113, 4123, 4124, 4126, 4132, 4316, 4324, 4352, 4408, 4513, 4685, 4695, 4723, ...];terrorismo
2;[código penal, partidos políticos, derechos humanos, corrupción política, derechos, derecho, delitos, corrupción, responsabilidades, tierras vascas, derechos fundamentales, responsabilidades políticas, responsabilidad penal, fiscalía general, detención ilegal];[29, 140, 279, 588, 599, 621, 883, 960, 1065, 1188, 1260, 1331, 1375, 1434, 1612, 1747, 1763, 1906, 1975, 2008, 2114, 2151, 2234, 2292, 2354, 2398, 2465, 2552, 2554, 2599, 2624, 2648, 2664, 2675, 2683, 2745, 2757, 2758, 2759, 2760, 2779, 2811, 2931, 2985, 3179, 3234, 3236, 3242, 3267, 3307, 3319, 3331, 3476, 3569, 3570, 3604, 3608, 3659, 3708, 3710, 3736, 3738, 3983, 4015, 4070, 4119, 4204, 4300, 4425, 4592, 4743, 4749, 4890, 4942, 4983, 5016, 5024, 5029, 5066, 5590, 5751, 5769, 5846, 5976, 6017, 6038, 6039, 6077, 6080, 6083, 6095, 6097, 6132, 6170, 6182, 6196, 6288, 6351, 6376, 6382, ...];corrupción
3;[familias españolas, familias, familias numerosas, precio, producto interior bruto, consumidores, suelo, presión fiscal, política fiscal, impuesto, actividad económica, personas físicas, renta disponible, impuestos, incremento];[5, 8, 26, 119, 127, 587, 682, 698, 781, 786, 797, 990, 1000, 1018, 1163, 1164, 1167, 1321, 1324, 1326, 1346, 1631, 1815, 1825, 1834, 1888, 1890, 1891, 1917, 1962, 1965, 2286, 3100, 3167, 3171, 3915, 4145, 4194, 4270, 4295, 4634, 5097, 5120, 5860, 5954, 6135, 6267, 6338, 6744, 6747, 6884, 6950, 6961, 6973];economía
4;[plan nacional, seguridad vial, seguridad, drogas, tráfico, consumo, víctimas mortales, accidentes, comisión mixta, importante, estrategia nacional, jóvenes, general, medidas necesarias, plan estratégico];[30, 150, 165, 223, 270, 393, 436, 658, 692, 712, 713, 846, 880, 890, 897, 1009, 1095, 1173, 1276, 1350, 1789, 1836, 1860, 2099, 2195, 2302, 2331, 2507, 2580, 2608, 2761, 2847, 2848, 2891, 2980, 3077, 3180, 3181, 3651, 3699, 4041, 4234, 5015, 5153, 6291, 6315, 6940];jóvenes
5;[desarrollo, cortes generales, cooperación internacional, competencias, cooperación, generalitat, desarrollo sostenible, estatuto, proyectos, desarrollo económico, cumbre, ayuda oficial, convergència i, usuarios, telefonía móvil];[40, 326, 338, 502, 516, 585, 630, 639, 802, 823, 824, 901, 919, 929, 984, 1190, 1218, 1223, 1418, 1487, 1642, 1993, 2065, 2146, 2194, 2223, 2237, 2277, 2279, 2356, 2364, 2468, 2488, 2494, 2514, 2541, 2597, 2646, 2658, 2706, 2788, 2813, 2825, 2881, 3006, 3020, 3170, 3243, 3252, 3352, 3462, 3475, 3496, 3544, 3597, 3698, 3780, 3803, 3931, 3942, 4084, 4154, 4169, 4172, 4254, 4340, 4379, 4395, 4404, 4503, 4507, 4815, 4939, 5373, 5395, 5418, 5594, 5614, 5616, 5654, 5663, 5719, 5803, 5887, 5941, 6010, 6184, 6207, 6248, 6371, 6471, 6670, 6891];internacional
6;[real decreto ley, orden ministerial, medidas urgentes, decreto ley, daños, seguridad social, orden, servicios, catástrofe, día, boletín oficial, responsabilidad política, santa cruz, cabo, salario mínimo];[28, 65, 116, 189, 190, 235, 540, 722, 912, 941, 942, 1566, 2011, 2071, 2515, 2555, 2705, 3190, 3783, 3891, 4527, 4543, 4996, 5010, 5088, 5091, 5350, 5405, 5705, 5752, 5965, 6018, 6048, 6261, 6549, 6551, 6798];corrupción
7;[crisis económica, crisis, campaña electoral, desarrollo económico, crecimiento económico, crecimiento, modelo económico, decisión, recuperación económica, economía sostenible, agentes sociales, servicios públicos, campaña, cooperación territorial, políticas sociales];[51, 301, 394, 411, 674, 735, 1013, 1034, 1192, 1902, 2084, 2436, 2525, 3176, 3455, 3463, 3824, 3830, 4004, 4089, 4125, 4216, 4306, 4319, 4329, 4362, 4364, 4383, 4413, 4474, 4476, 4509, 4511, 4602, 4640, 4667, 4678, 4700, 4907, 4934, 5048, 5067, 5069, 5155, 5256, 5284, 5311, 5432, 5473, 5514, 5516, 5548, 5560, 5564, 5575, 5576, 5604, 5671, 5685, 5812, 5889, 5914, 5942, 6015, 6096, 6114, 6119, 6300, 6344, 6424, 6438, 6452, 6561, 6587, 6604, 6610, 6620, 6628, 6645, 6692, 6715, 6757, 6778];economía
8;[sede parlamentaria, biblioteca nacional, subsidio agrario, personas físicas, reforma fiscal, decreto ley, gobiernos, intención, huelga general, clases medias, reforma constitucional, impuesto, renta, hacienda, gobiernos socialistas];[34, 261, 294, 442, 450, 495, 634, 734, 839, 949, 985, 991, 1020, 1040, 1054, 1078, 1087, 1099, 1100, 1109, 1119, 1204, 1238, 1263, 1265, 1334, 1424, 1559, 1573, 1899, 1916, 2105, 2295, 2345, 2409, 2446, 2456, 2470, 2500, 2538, 2549, 2574, 2703, 2704, 2803, 2839, 2914, 2994, 3154, 3175, 3534, 3547, 3959, 4026, 4044, 4058, 4582, 4642, 4653, 4711, 4759, 4854, 5056, 5100, 5114, 5130, 5297, 5313, 5325, 5358, 5542, 5554, 5644, 5662, 5777, 5794, 5924, 6003, 6062, 6159, 6201, 6208, 6307, 6433, 6573, 6588, 6591, 6611, 6708, 6720, 6818, 6861, 6914, 6952, 6990];economía
9;[presupuestos generales, forma, precios, inmensa mayoría, juana chaos, tarifa eléctrica, calidad, actividades, suministro eléctrico, media europea, partida presupuestaria, administración pública, tarifa, incremento, convenio];[82, 121, 153, 276, 383, 415, 479, 487, 507, 612, 812, 815, 857, 864, 1010, 1049, 1120, 1140, 1149, 1210, 1243, 1289, 1314, 1420, 1613, 1623, 1700, 1762, 1809, 1846, 1850, 1950, 1994, 2038, 2060, 2094, 2106, 2276, 2387, 2518, 2644, 2856, 2934, 3117, 3125, 3230, 3232, 3288, 3445, 3533, 3657, 3658, 3756, 3802, 4074, 4107, 4252, 4347, 4971, 5060, 5214, 5352, 5385, 5404, 5441, 6012, 6169, 6189, 6214, 6343, 6387, 6525, 6821];terrorismo
10;[fuerzas políticas, balanzas fiscales, diputados, protestas, fuertes protestas, álvarez cascos, congreso, inversión, rajoy, debate, esquerra republicana, convergència i, sociedad catalana, democracia, autoridad moral];[272, 315, 449, 598, 887, 1047, 1118, 1153, 1344, 1382, 1390, 1395, 1407, 1732, 1764, 2316, 2413, 2447, 2489, 2550, 2674, 2676, 2748, 2756, 3008, 3018, 3049, 3136, 3560, 3669, 3702, 3711, 3767, 3821, 3926, 3929, 4100, 4103, 4203, 4213, 4302, 4557, 4721, 4816, 5026, 5421, 5875, 6061, 6562, 6605, 6726];corrupción
11;[campaña, dinero público, fondos públicos, real academia, medios, antiguas pesetas, islas baleares, publicidad, alto cargo, dinero, salida, asuntos sociales, política territorial, fondos, s];[88, 154, 323, 425, 462, 521, 721, 927, 1006, 1371, 1429, 1457, 2424, 2955, 3017, 3357, 3372, 4122, 4151, 4564, 4618, 4920, 4966, 5294, 5363, 5423, 5475, 5546, 5547, 5570, 5611, 5826, 6380];corrupción
12;[intereses generales, poderes públicos, intereses, medidas urgentes, ayuntamiento, ciento cultural, sociedad, régimen local, ley general, medidas necesarias, servicios públicos, negociación colectiva, fomento, cabo, vicepresidente];[210, 524, 820, 1092, 1616, 1654, 1918, 2278, 2567, 2613, 2651, 3088, 3174, 3531, 3787, 4566, 4691, 5163, 5293, 5326, 5672, 6168, 6246, 6322];servicios públicos e infraestructuras
13;[derechos fundamentales, derechos, seguridad jurídica, derechos sociales, derecho, condiciones, propuestas, carta, construcción, islas baleares, tratado, sentido común, español, comunidades, niños];[31, 42, 76, 78, 320, 386, 503, 788, 1012, 1105, 1116, 1141, 1294, 1333, 1362, 1380, 1393, 1523, 1633, 1749, 1767, 2047, 2200, 2297, 2390, 2605, 2698, 3062, 3081, 3563, 3594, 3750, 3899, 3917, 3940, 4427, 4490, 4494, 4570, 4744, 4774, 4783, 4787, 4833, 4940, 5039, 5323, 5446, 5454, 5533, 5848, 6156, 6244, 6295, 6448, 6548, 6581, 6613, 6854];social
14;[protección, instituto nacional, consumo, autoridades sanitarias, datos, conferencia sectorial, página web, población activa, distintas administraciones, nacionalista vasco, agentes sociales, seguridad, doble moral, consumidores, ahorro energético];[11, 152, 191, 193, 289, 290, 433, 476, 573, 683, 759, 791, 915, 1177, 1492, 2006, 2073, 2539, 2677, 2828, 3096, 3843, 4022, 4040, 4246, 4266, 4611, 4625, 5414, 5499, 6609, 6786];ideología
15;[presidencia, cooperación, materia, posición, español, ámbito, américa latina, integración social, miembros, investigación, coordinación, objetivos, libro blanco, proceso, visita];[0, 43, 86, 353, 406, 444, 445, 510, 597, 605, 611, 763, 771, 841, 1026, 1061, 1071, 1098, 1134, 1200, 1217, 1293, 1537, 1594, 1627, 1656, 1687, 1712, 1855, 1914, 2019, 2037, 2046, 2162, 2197, 2225, 2506, 2522, 2763, 2939, 2996, 3323, 3371, 3548, 3622, 3643, 3680, 3704, 3776, 3968, 4176, 4292, 4298, 4648, 4823, 4846, 4870, 5086, 5121, 5213, 5276, 5608, 6059, 6179, 6238, 6318, 6571, 6907];internacional
16;[fomento, marcha, resultados, sociedad, marco, banda ancha, puesto, programas, representación, discapacidad, lucha, federación española, español, libertad religiosa, sociedad pública];[263, 292, 363, 557, 902, 906, 1055, 1068, 1124, 1213, 1406, 1417, 1558, 1587, 1615, 1635, 1645, 1708, 2049, 2327, 2347, 2411, 2657, 2832, 2920, 2968, 2978, 3543, 3763, 3928, 4366, 4726, 5262, 5610, 5955, 6126, 6746, 6787];cultura
17;[empresa, trabajadores, plan industrial, aeropuerto, próximas elecciones, accidente, origen, vicepresidente tercero, convenio colectivo, moderación salarial, españa plural, futuro, renta agraria, trabajadores autónomos, radiotelevisión española];[452, 558, 1027, 1360, 1758, 1792, 1976, 2180, 2182, 2188, 2271, 2560, 3660, 3674, 3716, 3727, 4268, 4644, 4645, 4742, 5478, 5642, 6068, 6072, 6451, 6531];servicios públicos e infraestructuras
18;[interior, terrorismo, víctimas, terrorismo internacional, derecho constitucional, directora general, instituciones penitenciarias, papel, manifestación, grave error, protección civil, ayala sánchez, país, sevilla, manifestaciones];[432, 882, 1458, 1793, 2063, 2102, 2477, 2484, 2642, 2987, 3083, 3438, 3685, 4130, 4334, 5030, 5999, 6935];terrorismo
19;[opinión, partidos políticos, entidad financiera, cuentas, tribunal, comparte, fiscalía anticorrupción, economía, comunidades europeas, instituto cervantes, propiedad intelectual, s, órganos reguladores, informe, islas baleares];[198, 673, 699, 1241, 1496, 1683, 2005, 2129, 2293, 2843, 2965, 3211, 3502, 4134, 4240, 4244, 4565, 5047, 5197, 5255, 5451, 5676, 5809, 5894, 5934, 6222];justicia
20;[director general, libro, servicio público, motivos, televisión, expedientes, futura ley, trabajadores autónomos, instalaciones, convenios colectivos, caso concreto, problema, sistema actual, normativa comunitaria, junta];[1840, 2036, 2229, 2230, 2384, 3520, 4157, 4437, 4469, 4558, 4804, 4829, 5406, 5951, 5987, 6460];corrupción
21;[autoridad portuaria, tropas españolas, consecuencias, comunidad científica, proceso, datos, vicepresidente tercero, conferencia sectorial, razones, consecuencia, convivencia, puerto, informes, presencia, altos cargos];[18, 55, 70, 80, 101, 118, 221, 224, 247, 286, 321, 407, 420, 543, 606, 638, 652, 678, 730, 745, 803, 862, 932, 1036, 1045, 1270, 1338, 1357, 1373, 1378, 1394, 1484, 1485, 1486, 1528, 1547, 1551, 1561, 1574, 1588, 1686, 1770, 1808, 1851, 1854, 1903, 1932, 1953, 1968, 2064, 2098, 2287, 2304, 2335, 2336, 2373, 2374, 2405, 2462, 2502, 2622, 2626, 2681, 2702, 2741, 2783, 2982, 3050, 3058, 3068, 3225, 3238, 3370, 3403, 3488, 3489, 3493, 3545, 3574, 3631, 3709, 3729, 3766, 3892, 3938, 3939, 3995, 4135, 4191, 4199, 4214, 4290, 4381, 4389, 4397, 4493, 4524, 4533, 4547, 4556, ...];tecnologia e investigación
22;[salario mínimo interprofesional, regeneración democrática, interés, estados, elecciones europeas, salario mínimo, voto, democracia española, socios europeos, elemento, firma, responsabilidad política, convenio, directora general, marco jurídico];[314, 359, 371, 1490, 1671, 2059, 2109, 6021, 6649, 6740, 6796];corrupción
23;[cunillera i mestres, funcionamiento, carreteras, puesta, efecto llamada, mes, mercados financieros, parlamento, servicios públicos, régimen, población española, población, servicio, causas, reactivación económica];[814, 877, 892, 1597, 2083, 2784, 4341, 4444, 4467, 5525, 5695, 5697, 5741, 5907];servicios públicos e infraestructuras
24;[previsiones, obra, boletín oficial, carácter general, vidas humanas, s, vía, línea, servicios, costa, seguridad, litoral, centro, colaboración, navantia];[237, 720, 973, 1001, 1123, 1463, 1720, 1721, 1883, 2869, 3150, 3260, 3621, 3878, 5080, 5272, 5534, 5888, 6544];medio ambiente
